C see\sChangeLog.
D 2019-10-20T03:05:36.587
F Eagle/Library/Interfaces/Public/Setup.cs ed8d3fe7c92d6add9e513eef0824b70728fc8b22
F Eagle/Library/Interfaces/Public/ShellCallback.cs f58f8a4c4bb9518a5931c416c1d5d63277846a12
F Eagle/Library/Interfaces/Public/ShellCallbackData.cs 283bc983d176f50ba60a206d28879576473a26ff
F Eagle/Library/Interfaces/Public/ShellManager.cs e5c9d96354b2a27f5c0739a60f588ccdfb4ab86c
F Eagle/Library/Interfaces/Public/SimpleSynchronize.cs ccd9445d52ae65cefd5a97fb868afe8a5334bbf5
F Eagle/Library/Interfaces/Public/SizeHost.cs 0703cb1fa905dae82ebaa7bf834fedfdacf1370d
F Eagle/Library/Interfaces/Public/State.cs 271c2fd410a7ceea3f6ae828d693adc3581601fd
F Eagle/Library/Interfaces/Public/StreamHost.cs f6ade61e0c1638cd343dd2387363a6a49933cdc8
F Eagle/Library/Interfaces/Public/StringList.cs 15d80a7d96065a7b5579388accab67303d36a202
F Eagle/Library/Interfaces/Public/SubCommand.cs 331fa4dfa2dfc0b1c9082996c6c047058d5124f1
F Eagle/Library/Interfaces/Public/SubCommandData.cs 2e3d442b6b47362e23dd323b653dbf258744d0f2
F Eagle/Library/Interfaces/Public/Synchronize.cs 02b4d5f7e4871155c605372b1784e2f10117299f
F Eagle/Library/Interfaces/Public/Syntax.cs c3f5c4cf294626439529382238d1a9cd415897b1
F Eagle/Library/Interfaces/Public/TclEntityManager.cs 6698797c95a650c23db88056189835c6329f4999
F Eagle/Library/Interfaces/Public/TclManager.cs 38103de36e80a9f67a9c913b990942a40bec7a79
F Eagle/Library/Interfaces/Public/ThreadHost.cs 637a103e6c84972e87a8078601fa5dc16ddf4a88
F Eagle/Library/Interfaces/Public/Token.cs 01a48d5801501595294b78fc7cb5437c82d46bc4
F Eagle/Library/Interfaces/Public/Trace.cs ed352072ceb1a9df11f7cd92c276c6080bd4b66b
F Eagle/Library/Interfaces/Public/TraceData.cs bfd3d0a20063cd1972836b504bc48bad00fc4ec5
F Eagle/Library/Interfaces/Public/TraceInfo.cs 385aa3cb15a19278861a6056c0593ecc162e9394
F Eagle/Library/Interfaces/Public/Triplet.cs 0ca4ca7f2bf67a172cf27dede92a6fa465f2ca85
F Eagle/Library/Interfaces/Public/TypedInstance.cs 4e754d75d0714ca8a2d00441381f25ca97b6484b
F Eagle/Library/Interfaces/Public/TypedMember.cs e218a5ef99691398f9ab0a9758e4765f2f4d839d
F Eagle/Library/Interfaces/Public/UnknownCallback.cs 0e7278c5479a34e165aab4767c791191e03d01f3
F Eagle/Library/Interfaces/Public/UsageData.cs 3a5c400bea5ec5d898a7282d5f29a3c9be5f6d3c
F Eagle/Library/Interfaces/Public/Value.cs 8204a19d2d2659161129c99853cd5c9db4b81c11
F Eagle/Library/Interfaces/Public/ValueData.cs e7d3b9ce134db2ed0619c44f475a55fc53351e79
F Eagle/Library/Interfaces/Public/Variable.cs 8a2942491aacd591be3ae01624f11ff4f9f8cda9
F Eagle/Library/Interfaces/Public/VariableManager.cs 84d32b861afbf2c944cc15d95c3b8d4af6a399fe
F Eagle/Library/Interfaces/Public/Wrapper.cs cf0fc1111bf8d376617f4c563eb650d16312df81
F Eagle/Library/Interfaces/Public/WrapperData.cs 1fba7371e085931d03ff4b2cd28fcbc540ac66b1
F Eagle/Library/Interfaces/Public/WriteHost.cs 577f88f60648bf8625f2490c8eccaf9ceac69786
F Eagle/Library/Lambdas/Core.cs 044be30eabb69e125a551cfac463142deb98b40c
F Eagle/Library/Lambdas/Default.cs 223210e2a5e23b5daac728b3e77cbe87746fdda2
F Eagle/Library/Messages/messages.xml d0c9d33caf647b3d3656d4bbcac0f5fe9aff232a
F Eagle/Library/ObjectTypes/Default.cs 47081ca32b69058a505835864c8f7f9d25024e2f
F Eagle/Library/ObjectTypes/Object.cs 484c83b0245d129754957ca6659a218c479aa631
F Eagle/Library/Objects/Default.cs 1b1d88e4c2ea3e7030a786aba2eee7373a41a779
F Eagle/Library/Operators/BitwiseAnd.cs 69e7a5673b941037afaf1c0ebf441b7d4eeabb34
F Eagle/Library/Operators/BitwiseEqv.cs 4337fbc7da53304056793146b49e6a4acd90cd4d
F Eagle/Library/Operators/BitwiseImp.cs 83450e5e14d5be117eb1c4127d20d3283c71669f
F Eagle/Library/Operators/BitwiseNot.cs 22dd57c05c9865e8b07487bc99bf7b794ce3f4a1
F Eagle/Library/Operators/BitwiseOr.cs 0d83b8f8bd7d8e1e4f8fcaa37a5696a21c09f615
F Eagle/Library/Operators/BitwiseXor.cs d947cd43995dc97e4ff9812be12027c4ab7ee964
F Eagle/Library/Operators/Core.cs 219d50f603f862a2072172f7ec01286f624b8310
F Eagle/Library/Operators/Default.cs 59704c90ae947d11f94ccab74a790a968b793212
F Eagle/Library/Operators/Divide.cs 5a76ff5ba487b17c9d772f0c9596f11994591433
F Eagle/Library/Operators/Equal.cs e9d0e0b087f796a84c3b4e35b7fcfc82b55a43fb
F Eagle/Library/Operators/Exponent.cs 158ad842d3601ac8d41fd79630bf5ce8c2e19cb5
F Eagle/Library/Operators/GreaterThan.cs 622b814fab3e2f9a08106b841b5b28540a9d1645
F Eagle/Library/Operators/GreaterThanOrEqualTo.cs 501221f13449ac303fd738499f1d92db410abc50
F Eagle/Library/Operators/LeftRotate.cs 0c02b96469a59fa609cbe65aeb0dab6a84d76771
F Eagle/Library/Operators/LeftShift.cs d71b67a12231c6556324920d83d5ae4eaa94518c
F Eagle/Library/Operators/LessThan.cs bac8203ee67d6d6d14ded8c10773c2d50a321a6e
F Eagle/Library/Operators/LessThanOrEqualTo.cs f18b8ea31586e6ca4b95312692cc372f4f747c01
F Eagle/Library/Operators/ListIn.cs 0c1533a30d1f2289b31c4f4ae58d9d38ac77e70c
F Eagle/Library/Operators/ListNotIn.cs da6ddacd19277d9f22be60ff46dd9be107aeff77
F Eagle/Library/Operators/LogicalAnd.cs 0667151483dcdce0ebd9a108e68d70abee39747d
F Eagle/Library/Operators/LogicalEqv.cs b5a710c060fe98a453db0b61a219f5fc321ec491
F Eagle/Library/Operators/LogicalImp.cs 0c47bcd3321df7634a1450746c5006c82894d5f4
F Eagle/Library/Operators/LogicalNot.cs 96ddb03bd4567657b51357390b3819b8d5652c93
F Eagle/Library/Operators/LogicalOr.cs 289778204b3cdf9178c14d49f116a263900e0ac4
F Eagle/Library/Operators/LogicalXor.cs f1f970f3f5084b8cc37c9ae30abbf8a6eb0629e6
F Eagle/Library/Operators/Minus.cs 3d6b1268beffb3760951279cc7b5bf458836bf88
F Eagle/Library/Operators/Modulus.cs 8f4bc2ba6d2a24454ad8105bb87c9f9edd726310
F Eagle/Library/Operators/Multiply.cs 7dcaec71fdb737099e0d72e2da7177fa0163709d
F Eagle/Library/Operators/NotEqual.cs fb8b55199bf0c7f10d80cce113a713f254d71072
F Eagle/Library/Operators/Plus.cs 3979a1d058a2c04a2d57833536adefd55d0c58ce
F Eagle/Library/Operators/Question.cs 65d6599fa846df0eb0f70b2392f49a75276d9ac7
F Eagle/Library/Operators/RightRotate.cs 6668a687f4610d7ffd318ff407f0a31c77e26c79
F Eagle/Library/Operators/RightShift.cs e38a191b844dcb31bc276cac3c72ce1f9500d2bc
F Eagle/Library/Operators/StringEqual.cs ea8d7c6268ebfa27333192b1557b892f77eef54e
F Eagle/Library/Operators/StringGreaterThan.cs 68b4a24fa1cc8cf8562a568dcd8b36853bac0197
F Eagle/Library/Operators/StringGreaterThanOrEqualTo.cs 93263ec9e798718a5b98e8c5d23f40f605df0017
F Eagle/Library/Operators/StringLessThan.cs 46254ca59b0d9151bd7ccea06c6d70373243b994
F Eagle/Library/Operators/StringLessThanOrEqualTo.cs cd5b95f1558d8d204b8e413be15204fbb4dc6f68
F Eagle/Library/Operators/StringNotEqual.cs dec6dc6dfaf3017ee7432d3a6c7b4c8649982631
F Eagle/Library/Operators/VariableAssignment.cs 9015e534addad65cbb1f88f9f7bb5600a46cd8ab
F Eagle/Library/Packages/Core.cs 67be34961d5f7ed0b32b74441627e69b4aac3872
F Eagle/Library/Packages/Default.cs 109ab231917be2168e8c4537d44186dcb6597ed3
F Eagle/Library/Plugins/Core.cs a02e2501d33989734abd7ebe0ed697f6301765e5
F Eagle/Library/Plugins/Default.cs 35c2b585122c4d243606d4129cbd689a4f3df100
F Eagle/Library/Plugins/Monitor.cs 330c38a26e383260c5d651ec324c50944a73daed
F Eagle/Library/Plugins/Notify.cs 69bc38ade3ec9a00d4e9336a7ccef29c8d8f04c9
F Eagle/Library/Plugins/Object.cs 89403f31a2a994027fbbe01454058c6d4b67f4b2
F Eagle/Library/Plugins/Test.cs f249d66ebfe0cb67ffe85d4a146f8d854486c36b
F Eagle/Library/Plugins/Trace.cs 6e16a680691e77fe44e3634f17e47bb0738e1c00
F Eagle/Library/Policies/Core.cs b47b43ce701b7dedc1bb031e137d17b8f07450fd
F Eagle/Library/Policies/Default.cs 206d99b892e279da78fb887453c08d3ff2d84021
F Eagle/Library/Procedures/Core.cs dba55c6fc54a70b4e86936eca6699dc27eff78c0
F Eagle/Library/Procedures/Default.cs f53bbe90186dc01ea9b7c4bd99791c11f6e81a23
F Eagle/Library/Procedures/NamedArguments.cs 93e99a16e77f04cdd4fa22c93e5634e85387fbf2
F Eagle/Library/Procedures/PositionalArguments.cs 017e7bc944e6cd3613928da2c7fde46bba044c1c
F Eagle/Library/Properties/AssemblyInfo.cs 64c4ba7f3726741e66c270fa559a1e5f8914f451
F Eagle/Library/Resolvers/Core.cs 932fbb9738d2efe689e788b4a61a0601ddd1bad4
F Eagle/Library/Resolvers/Default.cs b95e361bcd68e988f92cd09d71f160c4930d6e8d
F Eagle/Library/Resolvers/Namespace.cs a7f1a3c4fee09dbcf08f4f96426e421c3eb7972f
F Eagle/Library/Resources/Eagle.ico 59ec64b246d79ad3c6b288d089b40773e14bb585
F Eagle/Library/Resources/Eagle.xsd 4564cacee97468c14fd5b0a90242280bcf3d4890
F Eagle/Library/Resources/Eagle2.ico 5db698f7de51d1fcda52813a421660b8c408a67a
F Eagle/Library/Resources/Tcl.ico 85ae3fa8557f98b1af2819d63f6362dcaeb772f4
F Eagle/Library/Resources/Tcl2.ico 54ce97ad2c00398e7e4bfb15a8f6aea3a2e7a7de
F Eagle/Library/Resources/library.resources 5540e64f5b13b154cd4bbdabe682da12bff345fe
F Eagle/Library/Resources/library.resx 2c265c1ae996783abfec7e09cac602aaca3c4a2b
F Eagle/Library/Resources/manifest.xml a92098323d2b734145201de3a5b376267f07b5a4
F Eagle/Library/Resources/messages.resources 8f1e44c42bb5586c17ac041b700ea59be0eb8828
F Eagle/Library/Resources/messages.resx 1fdece8cbb362d153b1f59e7387f016def927085
F Eagle/Library/Resources/packages.resources e80f8039e8c72c8f565ef39676b58f607ebb04a1
F Eagle/Library/Resources/packages.resx 0280cb25053946dda83f40051227f9e975787559
F Eagle/Library/Resources/syntax.tsv d809a03537b789c5adb8c15b2c49c23bd8a9e3c5
F Eagle/Library/SubCommands/Command.cs 6eed1d31d582603798b8a1eab488d3cf336cada7
F Eagle/Library/SubCommands/Core.cs 4306848139a8c5ed5ef8d9979d4e10d1d029a855
F Eagle/Library/SubCommands/Default.cs cbe339f433c2eb4ba0334dac03567cdfd20a1f47
F Eagle/Library/SubCommands/Delegate.cs 25effb0b77b8763b81dd230c6ea5c247c419ad08
F Eagle/Library/Tests/Default.cs 61ffe116ef576912a1a5e35d7164558e39df44d3
F Eagle/Library/Tests/all.eagle de5605e9db38c62c815c1af29b684bc67681eede
F Eagle/Library/Tests/aplus.eagle 8c43de3846c534290e09d7eae0bb75169f2cbad3
F Eagle/Library/Tests/append.eagle d283bfb48f5ea30c5281b6d89e585ea4cb3506b3
F Eagle/Library/Tests/apply.eagle 0026913c5c6136744ca452b2ad9e6c0e3a720df5
F Eagle/Library/Tests/array.eagle 2c6d79f7ed04c8d471dad490b791321cf71c353d
F Eagle/Library/Tests/array2.eagle dcd3a6b21e44020fd4695972d5910d2855db8410
F Eagle/Library/Tests/bad-subst.eagle 0e38617177f886498a186367f49064caaa91b9ab
F Eagle/Library/Tests/base64.eagle 7bc6ef24194943e8ee453549e074d16cafcfa939
F Eagle/Library/Tests/basic.eagle 911b547f64d8ea08ea33128b2b09cb316fc631d3
F Eagle/Library/Tests/benchmark.eagle a74fe6d3bf803cfecb6bffe52a6cb11e91d2fb82
F Eagle/Library/Tests/big-dir.eagle dac8e2d0dbe8d962d3b39424ee1112f854c89e1a
F Eagle/Library/Tests/busy.eagle 22cd1d450ad51a0d9ca60a36c422ac7f9570645c
F Eagle/Library/Tests/catch.eagle 05db04e1ff858243e917653dd0db5d0897f9ab12
F Eagle/Library/Tests/commands.eagle 1a40c8ab303d704d88d32b2e7a44ecc7d25c0004
F Eagle/Library/Tests/continue.eagle cf3b1dd8fb2bb96ba74e9a86ed02deef1fa3760d
F Eagle/Library/Tests/data/FakeInstances.reg a446f8b39af94b4ff5419f0fa31b848dcc840e40
F Eagle/Library/Tests/data/FontViewer.xaml 8255b8caba56c823b584d1085ea26077c1dce1af
F Eagle/Library/Tests/data/bad_subst.txt 3aaa65de550e615fdc7378e386785433af20d7f2
F Eagle/Library/Tests/data/benchmark.txt 995020cd4994d4172d93d007bcb58792cf1f96ed
F Eagle/Library/Tests/data/callStack.eagle 4e0e4dbf63fac5e46e95fbad6c2ee9ef50d071bb
F Eagle/Library/Tests/data/client.tcl 00f38f735b870451e5f79ec44df09e8595a92b2e
F Eagle/Library/Tests/data/evaluate.eagle 59f2e037625b711bd4859d256729b20fc62af3c3
F Eagle/Library/Tests/data/file.dat 4916d6bdb7f78e6803698cab32d1586ea457dfc8
F Eagle/Library/Tests/data/garbage.txt 9435e8b82dac57927aece1d9b42d035ba2140cbb
F Eagle/Library/Tests/data/isolated.eagle 041a76e5c3a322f9e0aab5f17e042bfbbbf8cdff
F Eagle/Library/Tests/data/pngDump.txt 330f32440cea888b977bcbafca0260619ce513fb
F Eagle/Library/Tests/data/read.eagle 0700dcd8b57569f4e2c16da20526018a0aaad0fc
F Eagle/Library/Tests/data/read2.eagle 899c0e9fb537a03eb4919918629c741cea37d14a
F Eagle/Library/Tests/data/read3.eagle e43ab2df16bacc3fd8c6d2afab9c96e3a8d9ffe9
F Eagle/Library/Tests/data/read4.eagle 2d4e4cb95fdb8aa8f267f64b677c2a6f33b1b501
F Eagle/Library/Tests/data/script.eagle a9020de4e2198331ec9308b31c0e5f4816610005
F Eagle/Library/Tests/data/settings.xml 11b60a4042c6612547b37a33d627af9a142e5ceb
F Eagle/Library/Tests/data/source.eagle 007739962ab7c052a3205fc390a7b65075fee5d4
F Eagle/Library/Tests/data/substitute.eagle a9dc86be7a80b295acc647c7b4ba96de459a1084
F Eagle/Library/Tests/data/tcl_unload.tcl 188308e1117107de47a406c507ef05eb125ee60d
F Eagle/Library/Tests/data/test.png b9bb8458089161ed609863e1bf1d03a255f27168
F Eagle/Library/Tests/data/test.sqlite3 d08a24496104a03aacd4ea5de22be03e7081c909
F Eagle/Library/Tests/data/test.xls 0cbcb8ca5064f8e60e9513f116a3d80617eb6c28
F Eagle/Library/Tests/data/testProcs.tcl 92ad359fb3e42658090707738ff4280fbf25217f
F Eagle/Library/Tests/data/unbalanced_brace.eagle 36906a1a914c543cefb4f6be359ad8c3ec0fcbaa
F Eagle/Library/Tests/data/unbalanced_brace2.eagle 9998ba6a4bc1b41e89817d2303ab97b6906c3cf9
F Eagle/Library/Tests/data/unicode_bom.txt 405e901973e0886e39b333f221f59e34d3c9f5e8
F Eagle/Library/Tests/data/unicode_no_bom.txt 9d53ea7f1f9c1fc49765e655dc5c3e578549a85f
F Eagle/Library/Tests/data/utf8.txt c465cb1ba5fce4cafeb352c3544af8ba38754661
F Eagle/Library/Tests/data/xaml2.eagle a837ed6f1b848054c842330269c02d3a2d19ac29
F Eagle/Library/Tests/debug-ops.eagle d34e5a6d20c774c2a60c2e95762669c13c115108
F Eagle/Library/Tests/debug-try.eagle 414fc845a8f5d9ba5655d08445c46215a90d996a
F Eagle/Library/Tests/debug.eagle 22fd14d2ebd4644232e64d960d41e2784d89f84f
F Eagle/Library/Tests/debug2.eagle cc7b8aae1da6da7d8705016ce137aa3f402d350d
F Eagle/Library/Tests/debug3.eagle 3f23f64b64e24fe8d1c83904d62fe784d2624ba8
F Eagle/Library/Tests/delay-out.eagle 46b797f8bde9eae1b1b79f8679dde04201b8377f
F Eagle/Library/Tests/empty.eagle b46e7adaa0e36fce8abb2de8d9080d55498d977d
F Eagle/Library/Tests/epilogue.eagle f1706d8d12f0b436559b62458f460eb48964fea0
F Eagle/Library/Tests/error.eagle 7c621bab78b32738c789345379bfe0fdfe4a3c9f
F Eagle/Library/Tests/error2.eagle 5c38859a62f4f726ff3c64a40a5781d39c29f014
F Eagle/Library/Tests/excel.eagle c8be12c9832d42adad0440e4e028acedd94cd8b8
F Eagle/Library/Tests/excel2.eagle e39e2b3325f592dbec22f902c0d39a334a35c5b1
F Eagle/Library/Tests/exec.eagle 38baed52cf0e7c7e125b9813702fd6c459903944
F Eagle/Library/Tests/expr.eagle f45e76eac1aa755ec38451ecaf701e44c623c4f9
F Eagle/Library/Tests/expr2.eagle 1e25d7e3090b1089e97672fef0adcd16326e2f38
F Eagle/Library/Tests/expr3.eagle f91ee25878a8899a7a82b516d658ac49d762e5ca
F Eagle/Library/Tests/fib.eagle cdd8d4c080bb24b8e02d492d053642f0ee061110
F Eagle/Library/Tests/file-io.eagle 2055721783225fa7a251b45f7e3cb4898db3f2c0
F Eagle/Library/Tests/flush.eagle db5af36ee5bf534488c3a33ab615271d87675a57
F Eagle/Library/Tests/foreach.eagle 2ddcaa2abeb5372e92a5762f7ab265e507f5f629
F Eagle/Library/Tests/format.eagle 5ac5303cad158796a60f07726aac0e36c4aa0361
F Eagle/Library/Tests/function.eagle 33ad09f56645c79874e3649f0d17501d39f5e0d0
F Eagle/Library/Tests/garbage.eagle d0a06f6094749f3bd273a71347bed9309e42a6f6
F Eagle/Library/Tests/global-upvar.eagle 69292510cd871b07b2d4ae4c3fe6e804f05f9b43
F Eagle/Library/Tests/host.eagle a11330599d55cea86cbf68746022020a997c1dee
F Eagle/Library/Tests/info-level.eagle 0b18073209a8e4b394ede481c09d50c5f1cd6b93
F Eagle/Library/Tests/interp-exited.eagle 1ff8545ee6da0b21132451f02ed2f04cc7db9604
F Eagle/Library/Tests/io.eagle 6588d75584555b7737d185bc09f97251260419ad
F Eagle/Library/Tests/library.eagle a21db00fc1b48590b3b69dfbb57b799239c860b5
F Eagle/Library/Tests/library2.eagle b12147e5ae73812f09c62708042b70e77408b44a
F Eagle/Library/Tests/library3.eagle ba4f5071fd8b8fd8d61a1381054a6b7c063cd3bf
F Eagle/Library/Tests/library4.eagle 4445243f590c1e0fe42ccf17b62d0dda0af19bf8
F Eagle/Library/Tests/list.eagle adbfeb8880a4f9c53abe04ac2433e082565b19fe
F Eagle/Library/Tests/lmap.eagle b44437278e2291d5523bb7b584438774fed32314
F Eagle/Library/Tests/load.eagle 2d2835aece99f49ddaec91ab7757c910504ca39f
F Eagle/Library/Tests/lsearch.eagle fdeec632534175cbeefec5601d811afd2837e401
F Eagle/Library/Tests/lsearch2.eagle 5b1e0f677255bb9f0c6523cdd894eeb063681e8a
F Eagle/Library/Tests/lset.eagle 78a17fccf579d25c4bd2fa3abc8730b8967e6005
F Eagle/Library/Tests/lsort.eagle 08f826dee1bcf7fe5eb52c03700263b95b4d1002
F Eagle/Library/Tests/lsort2.eagle a4b5069997074d088bf81ee08d13ab05fc511c77
F Eagle/Library/Tests/lsort3.eagle 0c6599bceea15ebe7ae55960da8bfea642cef67f
F Eagle/Library/Tests/namespace-delete.eagle 8afe903373f4f8e3e35bd6a6c42b544319155988
F Eagle/Library/Tests/namespace-delete2.eagle a93ddac5c8cdbbff439c4194587d817786c7b3b2
F Eagle/Library/Tests/namespace-inscope.eagle 4043ec9689ccb10a05f873c16f24e5ad89dd8049
F Eagle/Library/Tests/namespace-old.eagle 365be78a26ffa21a1e8548e4ec3118402be27d13
F Eagle/Library/Tests/namespace.eagle b55bf3ecc625e81c42a29ea47c8029069597644e
F Eagle/Library/Tests/nested.eagle 568ab59a94943072277f66ab213bbef6081b3b2f
F Eagle/Library/Tests/null.eagle d6a5a7d92aaa197f1c3639b74f1372e23bc03a54
F Eagle/Library/Tests/object-create.eagle dc36c116e0ee542333339b1582e86f23c4952865
F Eagle/Library/Tests/object-refcount.eagle e0cc050188cb6310b2be15a513c97ff63748bcc7
F Eagle/Library/Tests/object.eagle 9b2fb5a0b41a25bca414dcc5782e4fcd5b598011
F Eagle/Library/Tests/object10.eagle e3299718596f6707128385d8fc65ec68243256e5
F Eagle/Library/Tests/object11.eagle 0e7251d7f9819bedfcbb3776b7883744870c3855
F Eagle/Library/Tests/object12.eagle da54ea5ebfb93889fa99788318eb98a60ac52ea9
F Eagle/Library/Tests/object13.eagle f19ae5ff71eb3068b88a26c83054528cd695a770
F Eagle/Library/Tests/object14.eagle 51ec573da3760b75e89ac741946bd72b343cdc09
F Eagle/Library/Tests/object15.eagle 1b04c768d044d02e8b666ce869ac64e54f294f84
F Eagle/Library/Tests/object2.eagle 42a60471b57a8329ce7fee392fc2596ccfb7f248
F Eagle/Library/Tests/object3.eagle 4eeb7265b779dfdbb391efba01fbb3b6e2999012
F Eagle/Library/Tests/object4.eagle b1f8363bf0bf0c1db0e46d797fc908d41d9f06f3
F Eagle/Library/Tests/object5.eagle ac2d09987c871a337513fb03a925839dd267b497
F Eagle/Library/Tests/object6.eagle 355e0b8c123f7a013dc1ee0dfb5247aa91614d2d
F Eagle/Library/Tests/object7.eagle adaacd335c7916ac335a26a2bf567184adbe9f79
F Eagle/Library/Tests/object8.eagle cba8716689f03610e1852a3b5cabeedcb3dd181b
F Eagle/Library/Tests/object9.eagle 41f8e57e3d49db986af5409a70730b2cc05fe28d
F Eagle/Library/Tests/open.eagle 1ebec8efef5be91a29a71cd75f64ec6273d6bc29
F Eagle/Library/Tests/package.eagle 05c3b1a87359112c813aa901731a906c3ab1ff26
F Eagle/Library/Tests/parser.eagle 65220c3fbcc28d46df10480792c278c1906e8198
F Eagle/Library/Tests/parser2.eagle c2d0820f3717225fc919b795358586dde0ce499e
F Eagle/Library/Tests/parser3.eagle 84e3d1cee6693de853a3ae3ae6d14ec3b06fff25
F Eagle/Library/Tests/parser4.eagle 15474b62fc8db2487a96b86f3652d10ccdd11497
F Eagle/Library/Tests/parser5.eagle 38a990bc0eac1d7d19c6c48a62f1af0c8a5a08a1
F Eagle/Library/Tests/perf.eagle 45260d9cf72ad7f6de34f597ad44852a05f97900
F Eagle/Library/Tests/perf2.eagle 85d91ab8422358ef55a4b810ae1729d4b4299b57
F Eagle/Library/Tests/proc-uplevel.eagle 1c13417d18c08ad8b202d18e3f4b8bb53b0e7c79
F Eagle/Library/Tests/proc.eagle d508eb8f635d866ec5d16b53e0819d255c108885
F Eagle/Library/Tests/prologue.eagle 1ad7110d7786af9ae4bd2aa1a5c00471880494af
F Eagle/Library/Tests/redefine.eagle f551a03cc1388dbdcc195ab1cfe86066e6d5c0b0
F Eagle/Library/Tests/regexp.eagle b95452512c7b4d475b222ca4c27195c64fbe4a41
F Eagle/Library/Tests/regsub.eagle e6b3756bd6bb79a6157c550ccc0ea18f5306b682
F Eagle/Library/Tests/remoting-server.eagle b1f2e24d67ab2c6476346492491b5d24a0970c3a
F Eagle/Library/Tests/return.eagle 37cbf7717e8922e440400c61a44128978a735bb0
F Eagle/Library/Tests/return2.eagle f6c2569721b0c2664c44351f36a6b60018476ec1
F Eagle/Library/Tests/scope-array.eagle e783699fa7e19ae4b7ca2661b0ecfbcd052d82b4
F Eagle/Library/Tests/scope-array2.eagle 7eb3046173488a0af6174f69d260cb8a5d52708c
F Eagle/Library/Tests/scope-error.eagle 9245334066d56ba22284d0d21d48e19bfbeab673
F Eagle/Library/Tests/scope-error2.eagle f45be58f91f23de954d246bbd1bb4b9245ca86f7
F Eagle/Library/Tests/scope-error3.eagle fbdc824e3d213acf4b1c5973d2d48e915c4a5411
F Eagle/Library/Tests/scope.eagle a9ac8a7312afca35bbfce7c4e2621cd8dc03f3c6
F Eagle/Library/Tests/scope2.eagle ebffb60ca2b236be740da2f93692ee97e00f5681
F Eagle/Library/Tests/scope3.eagle 6112e30f8a9834065603ea2a7cb80a0079a72d29
F Eagle/Library/Tests/set-element.eagle e1ac3b149b383e5d331432e78a1ecd2982e926d5
F Eagle/Library/Tests/set-nested.eagle b9a905b1e47203a388a612b2e1ecfdc4f6afac27
F Eagle/Library/Tests/set.eagle 4201e1cb92aa8a1f2962539bfc62c5992f763742
F Eagle/Library/Tests/short-circuit.eagle 448acc9f8d0574f9b1b641ca63bb4a02afd5c9d3
F Eagle/Library/Tests/socket.eagle d798d5097e03746f9d1e043864d08fc33f95fea3
F Eagle/Library/Tests/socket2.eagle 2cb7ca0e2b48f89e5a5f0453968efe231203ce83
F Eagle/Library/Tests/socket3.eagle 75540133383a4f0e95d54d5ee72bb0239d5475ab
F Eagle/Library/Tests/sql.eagle 7a43f34b4fbd73f3afb27b1d2c6d76cb504165a3
F Eagle/Library/Tests/string-map.eagle 26744551b0fad47e4236b24765d585c8232ad7ba
F Eagle/Library/Tests/subst.eagle b822a7f80f14a489f9f0b29c019dc9ca82793e3e
F Eagle/Library/Tests/switch.eagle aafb33859f9a5953e7208ba1605530b6963d2453
F Eagle/Library/Tests/tcl-cancel.eagle 1d961c1c80ee8bfecc3dcd11d6609935c1aad78e
F Eagle/Library/Tests/tcl-encoding.eagle 94d00848a590c04d4c451fd24dbea091db13889a
F Eagle/Library/Tests/tcl-errorInfo.eagle 40bcdfbae29234662ee8e90e48402d1756a0ab63
F Eagle/Library/Tests/tcl-load.eagle c75e71d05f4a18461d01a3e98296c026e11b2269
F Eagle/Library/Tests/tcl-reset-cancel.eagle 6c9ba261c3354d8e6a10ebf3656d57ca4723dc33
F Eagle/Library/Tests/tcl-reset-cancel2.eagle 893bf39a665ec838a354f20e5f96c2c5d99d5b2f
F Eagle/Library/Tests/tcl-reset-cancel3.eagle 1baa7cf1389a407f8d9374272288460062e428bd
F Eagle/Library/Tests/tcl-reset-cancel4.eagle 7143b73321100f8d7bdd882d52044b28e6008c6b
F Eagle/Library/Tests/tcl-set.eagle 468436d9f99eaa0629e861487a54e37abfd570c0
F Eagle/Library/Tests/tcl-subst.eagle 533ecb0a8cf67f0f85906b1bc6265be40191788d
F Eagle/Library/Tests/tcl/format.test 2dfa601f498f2875a3d775706408cafb05bde9f1
F Eagle/Library/Tests/tcl/lmap.test d8052f2744541f075faf948a07f184d5c858b59e
F Eagle/Library/Tests/tcl/namespace-old.test c036074c88d14f90a2a53a066925200d0d02f93f
F Eagle/Library/Tests/tcl/namespace.test efd360dd1aa00fde7f8b97a414e48d0e219fabc4
F Eagle/Library/Tests/try.eagle 110f0022f007c2a46862229f8f9b72929d78e0d5
F Eagle/Library/Tests/try2.eagle 2fdd977e54d5b4e30e36ca2503fbba18f5600936
F Eagle/Library/Tests/try3.eagle 89acd80063bb2833324bbbcf851eb5e35b87b8cd
F Eagle/Library/Tests/try4.eagle ac4feac796dbda8e82a36a384c666008cfe19172
F Eagle/Library/Tests/unicode.eagle 43885d22419a17e9de01143c180fe7e10ba12696
F Eagle/Library/Tests/unicode2.eagle 71fc2f137c0afe1959b90fb5588912a26e0d46cb
F Eagle/Library/Tests/uplevel-tcl.eagle a04fee122506199243f0ed547388cba91695e81d
F Eagle/Library/Tests/uplevel.eagle b8da807a9c222cc44f2df248d95a45342d209073
F Eagle/Library/Tests/uplevel2.eagle bc313f0db07fd4e3d34679c809b13991db09d12a
